DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-      "json_pointer": "/executor/commands/0/21",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5a-pfUSDC-payout-atoms",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/executor/commands/1/7",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5b-burn-report",
-      "source": "leg5b preceding burn/withdrawal stage report",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/executor/commands/1/23",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:withdrawal-signatures-file",
-      "source": "leg5b preceding burn/withdrawal stage report",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/executor/commands/2/11",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5b-withdrawal-report",
-      "source": "leg5b preceding burn/withdrawal stage report",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/0/source_value",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME",
-      "source": "source-packet lineage placeholder; explicit stage resolver required",
-      "stage": "source-lineage-only"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/resolved_value",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "nav-roundtrip-live-demo --burn-to-redeem-only --data-dir /var/lib/postfiat/validator-0 --topology /etc/postfiat/releases/pnok-private-fix-2246d25/topology.json --key-file /var/lib/postfiat/validator-0/validator_keys.json --artifact-dir {artifact_dir} --nav-exit-report PENDING-FIRE-TIME:leg5a-redemption-derived-nav-exit-report --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --owner pfab9b9228942e5c529633a13aa271d5297bec6353 --owner-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/holder-key.json --destination-ref evm-erc20:1:0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --amount-atoms PENDING-FIRE-TIME:leg5a-pfUSDC-payout-atoms --resume && nav-roundtrip-live-demo --evm-withdrawal-only --data-dir /var/lib/postfiat/validator-0 --artifact-dir {artifact_dir} --burn-to-redeem-report PENDING-FIRE-TIME:leg5b-burn-report --source-rpc-url https://ethereum-rpc.publicnode.com --source-chain-id 1 --vault 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --verifier 0xb79FF97EcC11574a8A78d0b5a9D7C8c2A94bF96A --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --signatures-file PENDING-FIRE-TIME:withdrawal-signatures-file --session-id native-v1-fire-20260806-leg5b-bridge-out --resume && nav-roundtrip-live-demo --pftl-settle-only --data-dir /var/lib/postfiat/validator-0 --topology /etc/postfiat/releases/pnok-private-fix-2246d25/topology.json --key-file /var/lib/postfiat/validator-0/validator_keys.json --artifact-dir {artifact_dir} --evm-withdrawal-report PENDING-FIRE-TIME:leg5b-withdrawal-report --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --settlement-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --resume",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/1/source_value",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "postfiat-node nav-roundtrip-live-demo --burn-to-redeem-only --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg5b-burn-artifact-dir> --nav-exit-report <PENDING-FIRE-TIME:leg5a-redemption-derived-nav-exit-report> --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --owner pfab9b9228942e5c529633a13aa271d5297bec6353 --owner-key-file <PENDING-FIRE-TIME:owner-key-file> --destination-ref evm-erc20:1:0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --amount-atoms <PENDING-FIRE-TIME:leg5a-pfUSDC-payout-atoms> --resume && postfiat-node nav-roundtrip-live-demo --evm-withdrawal-only --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --artifact-dir <PENDING-FIRE-TIME:leg5b-withdrawal-artifact-dir> --burn-to-redeem-report <PENDING-FIRE-TIME:leg5b-burn-report> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --verifier <PENDING-FIRE-TIME:verifier-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --signatures-file <PENDING-FIRE-TIME:withdrawal-signatures-file> --session-id <PENDING-FIRE-TIME:leg5b-session-id> --resume && postfiat-node nav-roundtrip-live-demo --pftl-settle-only --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg5b-settle-artifact-dir> --evm-withdrawal-report <PENDING-FIRE-TIME:leg5b-withdrawal-report> --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --settlement-key-file <PENDING-FIRE-TIME:settlement-key-file> --resume",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/0/11",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5a-redemption-derived-nav-exit-report",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/0/21",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5a-pfUSDC-payout-atoms",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/1/7",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5b-burn-report",
-      "source": "leg5b preceding burn/withdrawal stage report",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/1/23",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:withdrawal-signatures-file",
-      "source": "leg5b preceding burn/withdrawal stage report",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/resolved_value/commands/2/11",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME:leg5b-withdrawal-report",
-      "source": "leg5b preceding burn/withdrawal stage report",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/2/source_value/command_template",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "postfiat-node nav-roundtrip-live-demo --burn-to-redeem-only --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg5b-burn-artifact-dir> --nav-exit-report <PENDING-FIRE-TIME:leg5a-redemption-derived-nav-exit-report> --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --owner pfab9b9228942e5c529633a13aa271d5297bec6353 --owner-key-file <PENDING-FIRE-TIME:owner-key-file> --destination-ref evm-erc20:1:0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --amount-atoms <PENDING-FIRE-TIME:leg5a-pfUSDC-payout-atoms> --resume && postfiat-node nav-roundtrip-live-demo --evm-withdrawal-only --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --artifact-dir <PENDING-FIRE-TIME:leg5b-withdrawal-artifact-dir> --burn-to-redeem-report <PENDING-FIRE-TIME:leg5b-burn-report> --source-rpc-url <PENDING-FIRE-TIME:source-rpc-url> --source-chain-id 1 --vault <PENDING-FIRE-TIME:vault-address> --verifier <PENDING-FIRE-TIME:verifier-address> --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --signatures-file <PENDING-FIRE-TIME:withdrawal-signatures-file> --session-id <PENDING-FIRE-TIME:leg5b-session-id> --resume && postfiat-node nav-roundtrip-live-demo --pftl-settle-only --data-dir <PENDING-FIRE-TIME:pftl-data-dir> --topology <PENDING-FIRE-TIME:topology-file> --key-file <PENDING-FIRE-TIME:validator-key-file> --artifact-dir <PENDING-FIRE-TIME:leg5b-settle-artifact-dir> --evm-withdrawal-report <PENDING-FIRE-TIME:leg5b-withdrawal-report> --pfusdc 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --settlement-key-file <PENDING-FIRE-TIME:settlement-key-file> --resume",
-      "source": "leg5a finalized primary-redeem receipt",
-      "stage": "post-leg5a"
-    },
-    {
-      "json_pointer": "/resolved_fields/3/source_value",
-      "packet": "native-leg5b-bridge-out.json",
-      "placeholder": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution.",
-      "source": "stage binding SHA confirmation ritual",
-      "stage": "stage preflight"
-    }
-  ],
-  "staged_fields_contract": "U58 exact packet + json_pointer + source + stage; resolved fields may not be exempted",
-  "stop_no_retro": "Any packet-byte edit, changed state pin, stale simulation, unresolved gas ceiling, or nonmatching packet SHA invalidates this skeleton and requires a new authorization binding. STOP-no-retry."
-}
+{"binding_status":"STAGED-S1-PENDING-FIRE-TIME-AUTHORIZATION","campaign_journal_schema_id":"postfiat.native-campaign-journal-v1","canonical_binary_sha256":"05330fb20a40b8a4536000ec57da1862d879bcdc4a21bc8c0657f5c56aa8e0f5","executor_stub_finalization":"U45","fire_time_fields":{"authorization_timestamp_utc":"PENDING-FIRE-TIME","authorizer":"PENDING-FIRE-TIME","current_Ethereum_blocks_and_fork_simulations":"PENDING-FIRE-TIME","current_fleet_tip_and_state_root":"PENDING-FIRE-TIME","one_shot_order_confirmation":"PENDING-FIRE-TIME","resolved_gas_ceiling_quotes":"PENDING-FIRE-TIME"},"genesis_hash":"ce22ca8c932da0998b484483a09647138a30e0bf44408dd49a8d6d452787ad25521aff3ed334da07e150a7233a3e90a9","packets":[{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg0-proxy-verify.json","sha256":"2df8068c0b9e6db360eb828959314467bfa1d34763f7eda8f1a11339c2bb8ced"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg1-bridge-in.json","sha256":"e40163c14bf47427b024127ca1cd5011e18a61e128d8a3dcaa7e1259318d1ca7"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg2a-order-reserve.json","sha256":"fc356139e9950bd6ff3056a03bdc3351271ec6c24a2c60e4676928b886671714"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg2b-primary-subscribe.json","sha256":"ef88d977d02c874df4bcbca1879ab595265085cd26e40a7fce8b0ad20163bf42"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3a-export-debit.json","sha256":"82c134ce150b6a7e5ce1c9794bf2d5b5e500e7507574795347ecf0185c344063"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3b-accept-mint.json","sha256":"14b0a36cd1e4768608fb4a0a97d3d9fc25cc7722be2a74bdb0c44715d15f848b"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3b0-signer-funding.json","sha256":"a3447f98eb15d255df3622cb1912ffdbbca7c719b8316b6c9d260617e14de064"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3c-approve-wa666-permit2.json","sha256":"af67f1b1d89a25f790508e77b15321c019bf7899cdc3e2b7f936960ae48f7c1a"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3d-permit2-wa666-router.json","sha256":"e80e8092958824ba53074a5107a117acad55491010be2438d9c4069d0a1f85a3"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3e-swap-wa666-usdc.json","sha256":"f171c982c1a37a436ff9989809cf53d23b84d45a2a7d1095e5fcdd41f6c8e50f"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3f-approve-usdc-permit2.json","sha256":"cc99af4f4eea906aaba05d0eb0ea67eb82ac5740404402d40898c8a5f1c81cbe"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3g-permit2-usdc-router.json","sha256":"3251954991274136d678ed946a3c7fd431d30a80c5dc65a80dfcd2d53595586c"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg3h-swap-usdc-wa666.json","sha256":"4c9a598f27dbd3818f8afb9dd43a5c95d666689d827b385bea270caf213656d9"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg4-return-burn-import.json","sha256":"46ac60b2d0fca313fa333425a8788697adad2abb94c2800e66bbe77664391c9c"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg5a-primary-redeem.json","sha256":"c3affa77469799f2094346927b3933a44b97efded4aab027e60ed271ddb343e9"},{"path":"docs/evidence/a666-public-reserve-product-20260803/live-demo/native-v1/fire-20260806/packets-S1/native-leg5b-bridge-out.json","sha256":"5dc9fa5425c86d9904dfda3b4ebbd50291eba4af19464644bcb254a023d44185"}],"pricing_nav_epoch":5,"pricing_reserve_packet_hash":"78c9fce35e0dc1ad9a7bd5b25b34e432c606fc38889e1543d5242cff12fe637bb0a508aff3655d2e2e27ac872f88f289","route":"pftl-a666-ethereum-wA666-usdc-v1","route_epoch":6,"schema":"postfiat.native-campaign-authorization-binding-v1","source_binding_sha256":"82d7ec24364a31e4415826437070a7dec39a70a3bbcebcc35ce566bb38e34f86","stage":"S1","stage_packet_count":16,"stage_resolution_context":{"claim_policy_hash_leg1":"5025bdfe92669e3d8f81ce7e739fd132063261b92ef7e7ee7db19b2762e88b736bd40cd4826375e041584533f4137158","gas_usdc":{"3b0":"0.0201","3c":"0.0525","3d":"0.0286","3e":"0.1297","3f":"0.0525","3g":"0.0286","3h":"0.1325","4-burn":"0.1910","5b":"0.2865","cap":"530.000000","headroom":"18.053155","projection":"511.946845","total":"0.9220"},"genesis_hash":"ce22ca8c932da0998b484483a09647138a30e0bf44408dd49a8d6d452787ad25521aff3ed334da07e150a7233a3e90a9","leg1_deposit_nonce":"0xfe457c66ab796d980ffcabf557ae7c13c60eefca01a276e5b023e812418b04b6","leg1_relay_env":{"data_dir":"/var/lib/postfiat/validator-0","key_file":"/var/lib/postfiat/validator-0/validator_keys.json","topology":"/etc/postfiat/releases/pnok-private-fix-2246d25/topology.json"},"leg1_relay_two_phase":{"binding_sha256":"cc1bd291543e45e59fa2ff89df7e5c041c8ed101d6f93fb7e0eac57dd134bf9c","deployment_descriptor_file":"/tmp/krimp-exec-fire20260806/leg-1-reprove/deployment-descriptor.json","deployment_descriptor_sha256":"eb271b08bea23552b0440fd1b2d804d6ff2523c1c9718d1547c05571da4d1805","evm_deposit_json_sha256":"7ed608aef9d3295fa0325ecc07de8cee402df1e9b08c5c135a94c2589cd936ec","fire20j_tail_rebind":{"accepted_propose_height":777,"provenance":"nav_vault_asset_execution.rs:2188-2230,2480-2496; market_nav_asset_types.rs:3665-3700; August h714-h717 separate heights","resume_stage3_command_index":11,"root_cause":"same-batch finalize+claim admission cannot see route backing until finalize is applied"},"fire20l_orchardfix":{"binary_file":"/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node","binary_sha256":"25e607595e581e7d435c6282f2db95aa473cf61877a7d75cea73505ea697c7f4","claim_resume":"refresh clone + height gate before orchardfix claim batch-only","git_revision":"540b2c1c739affd0f33da0be9fd5f9a92c3c8673","provenance":"FIRE-20L; old client claim batch failure /tmp/krimp-fire20k/cmd20.err and /tmp/krimp-u85/claim-batch-only-oldbinary.log","release_id":"pnok-private-fix-2246d25-orchard1","rework":"U-RB-2 ledger semantics status and all pftl-submit-certified-asset-ops bind orchard release; only bundle creation remains production client","signing_bindings":"generated target-stage signing bindings; all unit/env paths target orchard1"},"gpu_instance":{"campaign_cumulative_usd_approx":"4.55","cost_usd":"0.324","destroyed":true,"instance_id":47022433},"packet_sha256":"b6ae7b845d7a03d888af1ed8975f4e8d0edacd66884da7863fab2cce694a927a","proof_calldata_file":"/tmp/krimp-exec-fire20260806/leg-1-reprove/proof-calldata.bin","proof_calldata_sha256":"a5543158b1379268abe1c275a070320998ad2ba20f6941241bebc580a4c8fbcf","proof_report_file":"/tmp/krimp-exec-fire20260806/leg-1-reprove/proof-report.json","proof_report_sha256":"5ff4d061aab05084f1997381fdb62371b68b6fa193f83a7f9eea68f766747d67","prover_hardening_commits":["f77392d","1257ed2","01d105d"],"prover_leaf_commit":"01d105d","public_values_file":"/tmp/krimp-exec-fire20260806/leg-1-reprove/public-values.bin","public_values_sha256":"37cd3ac6532342894703ad7ec210c8bf00780f23fb21377db16208c54d2536e6","relay_mode":"two-phase control-host signed public batch handoff with post-propose and post-finalize clone refreshes; finalize and claim are separate RPC-finality submissions","reprove_provenance":"FIRE-17 live-deposit reprove; descriptor was hash-gated before capture.","resequence_fire18":{"phase_a1":"bundle, signed ops, splits, count gates, and propose batch-only are re-run idempotently","phase_b1":"propose batch transfers and applies before the clone refresh","refresh_gate":"clone height == live validator-1 height == propose round end_height; validator_keys.json is excluded","root_cause":"FIRE-17 stopped at pre-propose-state finalize admission with missing_vault_bridge_deposit","safety":"previous batches never crossed to a validator; full new order runs without resume and has zero replay risk"},"resolution_rules_sha256":"04c6f1c69f27194ef24f774dd52b1b6247fdaf5a515d65b86acb6be3bc7b1ecd","round_flag_fire19":{"cleanup":"superseded by FIRE-20 forwarded-RPC finality; transport-round commands are removed","declared_deviation":"superseded by FIRE-20 forwarded-RPC finality","root_cause":"historical block-483 replay compatibility drift on deployed 2246d257","safety":"historical context only; no transport round remains bound","stop_condition":"superseded by per-submission finality gate","upstream_allowlist_commit":"5240007"},"rpc_finality_fire20":{"august_precedent":"h714 propose, h715 attest, h716 finalize, h717 claim via forwarded RPC finality","dead_path":"transport-certified-batch-round requires all six split validator key files locally; no-key-movement ruling prohibits that","routing_provenance":"submitter auto-routes to deterministic proposer; persists full response before gating; gates ok/confirmed/accepted/certified_sends_deferred/tx_id/height; round_ok audit-only per h714 precedent","submission_tool":{"commit":"90ef0ed","path":"scripts/native_rpc_finality_submit.py","sha256":"a29f19e9b67cabc43ed2a9140efdf1aa139f92259881a2311bf9a04428cfe315"},"tool_gates":"ok===true + finality.confirmed===true + receipt.accepted===true + certified_sends_deferred===true + tx_id nonempty + block.header.height integer; round_ok audit-only per h714 precedent; exit 2 is STOP-no-retry"},"stale_fire16_audit":{"location":"/tmp/krimp-exec-fire20260806/leg-1/stale-fire16/","proof_calldata_sha256":"63601a4b2c0edf0ea29f4591abe4a91811292cc4ce9c421f9184e0d6e6c690f2","public_values_sha256":"4c7ce0beb7af4c9161f00e3d6532ab1965202cf5cee03fb0ad7a7622f3587e6d"},"verified_deposit_block":25698310,"verified_deposit_id":"0xe54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b"},"leg1_route_binding":{"provenance":"vault ERC20BridgeVaultV2 route binding, matches accepted h390 deposit tx 0xb72a5151be91e6e171ffa708f093539807e9e24d627cbf2f797c33fc6ce3304c input and staging deployment.json sha 1d4a2945…8033; U64 ruling depositV2 fix","value":"0xcaec1d48fd3112116a96ec6fcf4a1428a190957962dfb042b811a72ff0d02d93"},"leg1_session_id":"native-v1-fire-20260806-leg1-deposit","leg2a_expires_at_height":1776,"leg2a_reservation_id":"b60d5c5a76a5ca4dde2d612532c22d5ab2fc610db3b0c55ff7b98a0f73ce4f12","leg3a_deadline_base_unix":1786029594,"leg3a_destination_deadline_seconds":1786036794,"leg3a_digest_ruling":"OPTIONAL: omit ethereum_packet_digest and ethereum_packet_schema_version","leg3a_packet_hash":"0f78934b2b4331322255f469bca08bb471cb2fcbc9cf013257ec405ab41342e6","leg3a_refund_delay_blocks":100,"leg3e":{"amount_in_atoms":11027135,"calldata_sha256":"3aa253bc429689ee803bef59a5169559d0f6ac9c3d15f77f8707bca384571c55","evidence":"/tmp/krimp-fire1b/fork-sims-values.txt","freshness_last_fire_block":25696414,"min_out_atoms":7816122,"sim_block":25696286,"sim_block_hash":"0x05c48df05c746fb065e495887df17b99a5f65575f8375acedc155a3f2b5e0ae8","simulated_output_atoms":8057858},"leg3e_calldata_sha256":"fb8b20d6401cb5592e8df4fd34629b0f298f6494aa527ba7988b43d5a801cbe4","leg3h_s2_reference_only":{"amount_in_source":"actual finalized leg3e USDC receipt output","calldata_sha256":"733799a08305e558d652437e26b548b330f43e86666f1ac5f710aa9b2e2b6ee3","reference_fill_atoms":11013374,"reference_min_out_atoms":10682972,"rule":"S2 must fresh re-simulate and rebind before fire.","sim_block":25696286},"leg4_return_nonce":"516a19d200aa087ee558737b5b200c1cba28cad50d5edaddf769eb9115f56196","permit2_expiry_epoch":1786036794,"pftl_binding_height":776,"pftl_state_root_prefix":"10dfb17b640a6974","pricing_nav_epoch":5,"pricing_reserve_packet_hash":"78c9fce35e0dc1ad9a7bd5b25b34e432c606fc38889e1543d5242cff12fe637bb0a508aff3655d2e2e27ac872f88f289","replay_sweep":"CLEAN; deterministic branch-2 nonce derivation authorized because branch-1 literal values do not exist","route_epoch":6,"route_id":"pftl-a666-ethereum-wA666-usdc-v1","source_proof_kind_leg1":"sp1-ethereum-finality-v1","staged_policy":"only receipt-chain values, FIRE-10 ruled prover host/beacon endpoint, and U57 command contracts remain staged","u57_argv_contract":"/tmp/snaga-u57/argv-contracts.md"},"stop_no_retro":"Any packet-byte edit, changed state pin, stale simulation, unresolved gas ceiling, or nonmatching packet SHA invalidates this skeleton and requires a new authorization binding. STOP-no-retry."}
